[size=9px][font=monospace][color=#808080]<span style="color:#808080">                                     [/color][color=#998c82]_[/color][color=#b79c85]g[/color][color=#d4ab88]M[/color][color=#dbae89]M[/color][color=#bd9f86]p[/color][color=#9f9083]_[/color]</span>
[color=#808080][/color][color=#808080]      [/color][color=#b58f78]|[/color][color=#b89178]{[/color][color=#bd9378]W[/color][color=#c19579]{[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#b58f79]|[/color][color=#b38e79]|[/color][color=#b38e79]|||||[/color][color=#b28d78]|[/color][color=#b69683]{[/color][color=#c9b8af]M[/color][color=#c6ab9b]M[/color][color=#c29e87]q[/color][color=#c0957a][[/color][color=#d4a27c]W[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#c2977a]}[/color][color=#b89179]|[/color][color=#bf9579])[/color][color=#c7997a]W[/color][color=#c79879]W[/color][color=#b38e79]|[/color][color=#b38e79]|[/color][color=#b28d78]|[/color][color=#b28d78]|[/color]
[color=#808080][/color][color=#808080]      [/color][color=#b38e79]|[/color][color=#b38e79]|[/color][color=#b28d78]|[/color][color=#b48e78]([/color][color=#c39779][[/color][color=#c79979]W[/color][color=#ca9a7a]W[/color][color=#cb9b7a]W[/color][color=#b58f79]|[/color][color=#b38e79]|[/color][color=#b38e79]||[/color][color=#c1967a]{[/color][color=#c6997b]k[/color][color=#bc937a]q[/color][color=#b38e79]|[/color][color=#b79684]{[/color][color=#ccc2be]%[/color][color=#ccc2be]%%[/color][color=#ccc1bc]M[/color][color=#c49b7f]L[/color][color=#ca9b7b]W[/color][color=#d1a07c]W[/color][color=#d6a37d]W[/color][color=#c2977a]}[/color][color=#b38e79]|[/color][color=#b38e79]|[/color][color=#b28d79]|[/color][color=#b38e78]|[/color][color=#b38e79]|[/color][color=#b38e79]|||[/color]
[color=#808080][/color][color=#808080]      [/color][color=#9e887b]`[/color][color=#ad8c79]\[/color][color=#b28d79]|[/color][color=#b48e79]|[/color][color=#bf9479][[/color][color=#c09579][[/color][color=#c09578][[/color][color=#c19679][[/color][color=#c1aa9d]b[/color][color=#ba9d8d]q[/color][color=#b4907c]|[/color][color=#b38e79]|[/color][color=#c6997b]$[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#d5a37d]%[/color][color=#cea07f]%[/color][color=#c9ad9c]W[/color][color=#c9b8af]W[/color][color=#ccc1bd]M[/color][color=#ccc2be]%[/color][color=#c19980][[/color][color=#c09579][[/color][color=#bf9478][[/color][color=#bf9478][[/color][color=#c29679][[/color][color=#bc9379]q[/color][color=#b58f79]/[/color][color=#b38e78]|[/color][color=#b38e79]|[/color][color=#b38e79]||||[/color]
[color=#808080][/color][color=#808080]          [/color][color=#a98d7b]^[/color][color=#bb9379]W[/color][color=#c09579][[/color][color=#c09579][[/color][color=#cbbeb7]$[/color][color=#ccc2be]%[/color][color=#ccc2be]%[/color][color=#c7b9b2]M[/color][color=#c7a48d]W[/color][color=#d09f7c]W[/color][color=#d5a37d]%[/color][color=#d6a37d]W[/color][color=#d4a17c]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#c99b7c]W[/color][color=#c9a48c][[/color][color=#c99c7d]k[/color][color=#c39779][[/color][color=#c09579][[/color][color=#c09579][[/color][color=#c69879]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#c99a7a]W[/color][color=#c19579]W[/color][color=#b79079][[/color][color=#b38e79]|[/color][color=#b38e79]|[/color][color=#b38e79]|[/color]
[color=#808080][/color][color=#808080]             [/color][color=#9b897d]^[/color][color=#b5aca8]*[/color][color=#c9bfbb]M[/color][color=#ccc2be]%[/color][color=#ccc2be]%[/color][color=#c5a998]}[/color][color=#c09579][[/color][color=#c09579][[/color][color=#c5987a][[/color][color=#ca9b7a]W[/color][color=#c99a7a]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#d5a27d]W[/color][color=#d6a37d]W[/color][color=#d4a27d]%[/color][color=#cf9e7b]%[/color][color=#c7997a]F[/color][color=#c99a7a]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]W[/color][color=#c99a7a]W[/color][color=#c09579][[/color][color=#bf9478][[/color][color=#be9378][[/color][color=#ba9178][[/color]
[color=#808080][/color][color=#808080]                 [/color][color=#a49f9d]"[/color][color=#b49e90]V[/color][color=#be9479]{[/color][color=#c09579][[/color][color=#c09579][[[[/color][color=#c09579][[/color][color=#c39679][[/color][color=#c69879]W[/color][color=#d1a07c]W[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#d6a37d]W[/color][color=#c99b7a]U[/color][color=#bf9478][[/color][color=#bf9478][[/color][color=#c29679][[/color][color=#c49779]{[/color][color=#c09579][[/color][color=#c09579][[/color][color=#c09579][[[/color]
[color=#808080][/color][color=#808080]                     [/color][color=#a28b7c]^[/color][color=#b4917a]W[/color][color=#bf9479][[/color][color=#c09579][[/color][color=#c09579][[[/color][color=#c99a7a]W[/color][color=#c99a7a]W[/color][color=#cc9c7b][[/color][color=#cf9e7c]W[/color][color=#c7997a]%[/color][color=#c09579][[/color][color=#c09579][[[/color][color=#c19579]{[/color][color=#cb9b7a]W[/color][color=#c99a7a]W[/color][color=#c69879]W[/color][color=#c39679][[/color]
[color=#808080][/color][color=#808080]                         [/color][color=#a58c7b]'[/color][color=#b79279]W[/color][color=#ca9a7a]W[/color][color=#cb9b7a]W[/color][color=#cb9b7a]WW[/color][color=#bd9479])[/color][color=#b48e78]|[/color][color=#b89078]|[/color][color=#bb9278][[/color][color=#c09578][[/color][color=#cb9b7a]W[/color][color=#cb9b7a]WWW[/color]
[color=#808080][/color][color=#808080]                            [/color][color=#9a897d]`[/color][color=#b0917c]?[/color][color=#c4997a]%[/color][color=#bd9479])[/color][color=#b38e79]|[/color][color=#b38e79]||[/color][color=#b89179]{[/color][color=#d4a27c]%[/color][color=#d19f7b]%[/color][color=#ce9d7b]W[/color][color=#cb9b7a]W[/color]
[color=#808080][/color][color=#808080]                                [/color][color=#94857c]`[/color][color=#a3897a]`[/color][color=#b08d79][[/color][color=#b89179]{[/color][color=#d6a37d]W[/color][color=#d6a37d]WW[/color][color=#d6a37d]W[/color]
[color=#808080][/color][color=#808080]                                    [/color][color=#a8907e]"[/color][color=#c19a7e]W[/color][color=#d4a27d]M[/color][color=#d6a37d]W[/color]

[/font][/size]
